To,Location
sys_clk,PIN_Y2
sys_rst_n,PIN_AB28
vga_hs,PIN_G13
vga_rgb[23],PIN_H10
vga_rgb[22],PIN_H8
vga_rgb[21],PIN_J12
vga_rgb[20],PIN_G10
vga_rgb[19],PIN_F12
vga_rgb[18],PIN_D10
vga_rgb[17],PIN_E11
vga_rgb[16],PIN_E12
vga_rgb[15],PIN_C9
vga_rgb[14],PIN_F10
vga_rgb[13],PIN_B8
vga_rgb[12],PIN_C8
vga_rgb[11],PIN_H12
vga_rgb[10],PIN_F8
vga_rgb[9],PIN_G11
vga_rgb[8],PIN_G8
vga_rgb[7],PIN_D12
vga_rgb[6],PIN_D11
vga_rgb[5],PIN_C12
vga_rgb[4],PIN_A11
vga_rgb[3],PIN_B11
vga_rgb[2],PIN_C11
vga_rgb[1],PIN_A10
vga_rgb[0],PIN_B10
vga_vs,PIN_C13
vga_blank_n,PIN_F11
vga_sync_n,PIN_C10
vga_clk_out,PIN_A12
